column_name,code,value
PRODCT,17,Scrap metal
PRODCT,18,Liquified natural gas (LNG)
PRODCT,19,Liquified petroleum gas (LPG)
PRODCT,20,Wine
PRODCT,21,Cement
PRODCT,22,Grain
BOYSHP,1,"Conical (nun, ogival)"
BOYSHP,2,Can (cylindrical)
BOYSHP,3,Spherical
BOYSHP,4,Pillar
BOYSHP,5,Spar (spindle)
BOYSHP,6,Barrel (tun)
BOYSHP,7,Super-buoy
BOYSHP,8,Ice buoy
CATSPM,1,firing danger area mark
CATSPM,2,target mark
CATSPM,3,marker ship mark
CATSPM,4,degaussing range mark
CATSPM,5,barge mark
CATSPM,6,cable mark
CATSPM,7,spoil ground mark
CATSPM,8,outfall mark
CATSPM,9,ODAS (Ocean-Data- Acquisition-System)
CATSPM,10,recording mark
CATSPM,11,seaplane anchorage mark
CATSPM,12,recreation zone mark
CATSPM,13,private mark
CATSPM,14,mooring mark 431.5
CATSPM,15,LANBY (Large Automatic Navigational Buoy)
CATSPM,16,leading mark
CATSPM,17,measured distance mark
CATSPM,18,notice mark
CATSPM,19,TSS mark (Traffic Separation Scheme)
CATSPM,20,anchoring prohibited mark
CATSPM,21,berthing prohibited mark
CATSPM,22,overtaking prohibited mark
CATSPM,23,two-way traffic prohibited mark
CATSPM,24,reduced wake mark
CATSPM,25,speed limit mark
CATSPM,26,stop mark
CATSPM,27,general warning mark
CATSPM,28,sound ships siren mark
CATSPM,29,restricted vertical clearance mark
CATSPM,30,maximum vessels draught mark
CATSPM,31,restricted horizontal clearance mark
CATSPM,32,strong current warning mark
CATSPM,33,berthing permitted mark
CATSPM,34,overhead power cable mark
CATSPM,35,channel edge gradient mark
CATSPM,36,telephone mark
CATSPM,37,ferry crossing mark
CATSPM,38,marine traffic lights
CATSPM,39,pipeline mark
CATSPM,40,anchorage mark
CATSPM,41,clearing mark
CATSPM,42,control mark
CATSPM,43,diving mark
CATSPM,44,refuge beacon
CATSPM,45,foul ground mark
CATSPM,46,yachting mark
CATSPM,47,heliport mark
CATSPM,48,GPS mark
CATSPM,49,seaplane landing mark
CATSPM,50,entry prohibited mark
CATSPM,51,work in progress mark
CATSPM,52,mark with unknown purpose
CATSPM,53,wellhead mark
CATSPM,54,channel separation mark
CATSPM,55,marine farm mark
CATSPM,56,artificial reef mark
MARSYS,1,IALA A
MARSYS,2,IALA B
MARSYS,3,Modified US
MARSYS,4,Old US
MARSYS,5,US intracoastal waterway
MARSYS,6,US uniform state
MARSYS,7,US western rivers
MARSYS,8,SIGNI
MARSYS,9,No system
MARSYS,10,Other system
